disarm_id,name,metatechnique,summary,actortypes,resources_needed,how_found,references,incident_ids,tactic,responsetype,notes,tags,techniques,longname
C00022,Innoculate. Positive campaign to promote feeling of safety,M001 - resilience,Used to counter ability based and fear based attacks,,,2019-11-workshop,,,TA01 Strategic Planning,D04,,narrative,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0053 - Twitter trolls amplify and manipulate
T0044 - Seed distortions
",C00022 - Innoculate. Positive campaign to promote feeling of safety
C00006,Charge for social media,M004 - friction,"Include a paid-for privacy option, e.g. pay Facebook for an option of them not collecting your personal information.  There are examples of this not working, e.g. most people don’t use proton mail etc. ",A033 - social media platform owner,,2019-11-workshop,,,TA01 Strategic Planning,D02,,action,"T0007 - Create fake Social Media Profiles / Pages / Groups
T0015 - Create hashtag
T0018 - Paid targeted ads
T0043 - Use SMS/ WhatsApp/ Chat apps
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
",C00006 - Charge for social media
C00008,Create shared fact-checking database,M006 - scoring,"Share fact-checking resources - tips, responses, countermessages, across respose groups.  ",A007 - factchecker,,"2019-11-workshop
2019-11-search",,"I00049,I00050",TA01 Strategic Planning,D04,,information,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0013 - Create fake websites
T0014 - Create funding campaigns
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0056 - Dedicated channels disseminate information pollution
T0051 - Fabricate social media comment
T0044 - Seed distortions
T0045 - Use fake experts",C00008 - Create shared fact-checking database
C00009,Educate high profile influencers on best practices,M001 - resilience,"Find online influencers. Provide training in the mechanisms of disinformation, how to spot campaigns, and/or how to contribute to responses by countermessaging, boosting information sites etc. ","A016 - influencer,A006 - educator",,2019-11-workshop,,,TA02 Objective Planning,D02,,education,"T0010 - Cultivate ignorant agents
T0039 - Bait legitimate influencers
T0044 - Seed distortions
T0042 - Kernel of truth
T0048 - Cow online opinion leaders
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution",C00009 - Educate high profile influencers on best practices
C00010,Enhanced privacy regulation for social media,M004 - friction,"Implement stronger privacy standards, to reduce the ability to microtarget community members. ",A020 - policy maker,,2019-11-workshop,,,TA01 Strategic Planning,D02,,regulation,"T0005 - Center of gravity analysis
T0018 - Paid targeted ads",C00010 - Enhanced privacy regulation for social media
C00011,Media literacy. Games to identify fake news,M001 - resilience,"Create and use games to show people the mechanics of disinformation, and how to counter them. ","A006 - educator,A026 - games designer,A024 - developer",,2019-11-workshop,,,TA02 Objective Planning,D02,,education,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0013 - Create fake websites
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0056 - Dedicated channels disseminate information pollution
T0051 - Fabricate social media comment
T0044 - Seed distortions
T0045 - Use fake experts",C00011 - Media literacy. Games to identify fake news
C00012,Platform regulation,M007 - metatechnique,"Empower existing regulators to govern social media. Also covers Destroy.  Includes: Include the role of social media in the regulatory framework for media.  The U.S. approach will need to be carefully crafted to protect First Amendment principles, create needed transparency, ensure liability, and impose costs for noncompliance. Includes Create policy that makes social media police disinformation. Includes: Use fraud legislation to clean up social media","A020 - policy maker,A018 - government,A033 - social media platform owner",,"2019-11-workshop, 2019-11-search",Hicks19,,TA01 Strategic Planning,D02,,regulation,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0007 - Create fake Social Media Profiles / Pages / Groups
T0008 - Create fake or imposter news sites
T0009 - Create fake experts
T0013 - Create fake websites
T0014 - Create funding campaigns
T0015 - Create hashtag
T0016 - Clickbait
T0017 - Promote online funding
T0018 - Paid targeted ads
T0021 - Memes
T0022 - Conspiracy narratives
T0024 - Create fake videos and images
T0025 - Leak altered documents
T0026 - Create fake research
T0043 - Use SMS/ WhatsApp/ Chat apps
T0045 - Use fake experts
T0046 - Search Engine Optimization
T0047 - Muzzle social media as a political force
T0048 - Cow online opinion leaders
T0049 - Flooding
T0050 - Cheerleading domestic social media ops
T0051 - Fabricate social media comment
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution
T0057 - Organise remote rallies and events
T0061 - Sell merchandising",C00012 - Platform regulation
C00013,Rating framework for news,M006 - scoring,"This is ""strategic innoculation"", raising the standards of what people expect in terms of evidence when consuming news. Example: journalistic ethics, or journalistic licensing body.  Include full transcripts, link source, add items. ",,,2019-11-workshop,,,TA01 Strategic Planning,D02,,information,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0056 - Dedicated channels disseminate information pollution
T0052 - Tertiary sites amplify news",C00013 - Rating framework for news
C00014,Real-time updates to fact-checking database,M006 - scoring,Update fact-checking databases and resources in real time.  Especially import for time-limited events like natural disasters. ,A007 - factcheckers,,2019-11-workshop,,,TA06 Develop Content,D04,,information,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0013 - Create fake websites
T0014 - Create funding campaigns
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0056 - Dedicated channels disseminate information pollution
T0051 - Fabricate social media comment
T0044 - Seed distortions
T0045 - Use fake experts",C00014 - Real-time updates to fact-checking database
C00016,Censorship,M005 - removal,Alter and/or block the publication/dissemination of information controlled by disinformation creators. Not recommended. ,A031 - social media platform administrator,,grugq,Taylor81,,TA01 Strategic Planning,D02,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0013 - Create fake websites
T0014 - Create funding campaign
T0015 - Create hashtag
T0016 - Clickbait 
T0017 - Promote online funding
T0018 - Paid targeted ads
T0022 - Conspiracy narratives
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0044 - Seed distortions
T0045 - Use fake experts
T0043 - Use SMS/WhatsApp/ Chat apps
T0056 - Dedicated channels disseminate information pollution
T0051 - Fabricate social media comment
T0049 - Flooding 
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0058 - Legacy web content
T0057 - Organise remote rallies and events
",C00016 - Censorship
C00017,Repair broken social connections,M010 - countermessaging,"For example, use a media campaign to promote in-group to out-group in person communication / activities . Technique could be in terms of forcing a reality-check by talking to people instead of reading about bogeymen. ",A021 - media organisation,,2019-11-workshop,,,TA01 Strategic Planning,D03,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0023 - Distort facts",C00017 - Repair broken social connections
C00019,Reduce effect of division-enablers,M003 - daylight,"includes Promote constructive communication by shaming division-enablers, and Promote playbooks to call out division-enablers",,,2019-11-workshop,,,TA01 Strategic Planning,D03,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0053 - Twitter trolls amplify and manipulate
T0044 - Seed distortions
T0052 - Teriary sites amplify news
T0056 - Dedicated channel disseminate information pollution",C00019 - Reduce effect of division-enablers
C00021,Encourage in-person communication,M001 - resilience,Encourage offline communication,,,2019-11-workshop,,,TA01 Strategic Planning,D04,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0053 - Twitter trolls amplify and manipulate
T0044 - Seed distortions
",C00021 - Encourage in-person communication
C00024,Promote healthy narratives,M001 - resilience,"Includes promoting constructive narratives i.e. not polarising (e.g. pro-life, pro-choice, pro-USA).  Includes promoting identity neutral narratives. ",,,2019-11-workshop,,,TA01 Strategic Planning,D04,,narrative,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0053 - Twitter trolls amplify and manipulate
T0044 - Seed distortions
",C00024 - Promote healthy narratives
C00026,Shore up democracy based messages,M010 - countermessaging,"Messages about e.g. peace, freedom. And make it sexy. Includes Deploy Information and Narrative-Building in Service of Statecraft: Promote a narrative of transparency, truthfulness, liberal values, and democracy. Implement a compelling narrative via effective mechanisms of communication. Continually reassess messages, mechanisms, and audiences over time. Counteract efforts to manipulate media, undermine free markets, and suppress political freedoms via public diplomacy",,,"2019-11-workshop, 2019-11-search",Hicks19,,TA01 Strategic Planning,D04,,narrative,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda",C00026 - Shore up democracy based messages
C00027,Create culture of civility,M001 - resilience,This is passive.  Includes promoting civility as an identity that people will defend. ,,,2019-11-workshop,,,TA01 Strategic Planning,D07,,narrative,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives
T0021 - Memes
T0023 - Distort facts
T0048 - Cow online opinion leaders
T0053 - Twitter trolls amplify and manipulate
T0044 - Seed distortions
T0039 - Bait legitimate influencers",C00027 - Create culture of civility
C00029,Create fake website to issue counter narrative and counter narrative through physical merchandise,M002 - diversion,Create websites in disinformation voids - spaces where people are looking for known disinformation. ,,,2019-11-workshop,,,TA02 Objective Planning,D03,,narrative,"T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives",C00029 - Create fake website to issue counter narrative and counter narrative through physical merchandise
C00028,Make information provenance available,M011 - verification,"Blockchain audit log and validation with collaborative decryption to post comments.  Use blockchain technology to require collaborative validation before posts or comments are submitted.

This could be used to adjust upvote weight via a trust factor of people and organisations you trust, or other criteria.",,,2019-11-workshop,,,TA02 Objective Planning,D03,,information,"TA07 - Channel Selection
TA08 - Pump Priming
TA09 - Exposure
TA10 - Go Physical",C00028 - Make information provenance available
C00030,Develop a compelling counter narrative (truth based),M002 - diversion,,,,2019-11-workshop,,,TA02 Objective Planning,D03,,narrative,"T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives",C00030 - Develop a compelling counter narrative (truth based)
C00031,"Dilute the core narrative - create multiple permutations, target / amplify",M009 - dilution,"Create competing narratives. Included ""Facilitate State Propaganda"" as diluting the narrative could have an effect on the pro-state narrative used by volunteers, or lower their involvement.",,,2019-11-workshop,,,TA02 Objective Planning,D03,CAVEAT: some element of disinformation is simply filling the information space with so much data that it overwhelms people and they shutdown. Any swarm-counter-narrative needs to be cautious of this outcome.,narrative,"T0002 - Facilitate State Propaganda
T0003 - Leverage Existing Narratives
T0006 - Create Master Narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives","C00031 - Dilute the core narrative - create multiple permutations, target / amplify"
C00042,Address truth contained in narratives,M010 - countermessaging,"Focus on and boost truths in misinformation narratives, removing misinformation from them. ",,,2019-11-workshop,,,TA15 Establish Social Assets,D04,,narrative,"T0004 - Competing Narratives
T0019 - Generate information pollution
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0028 - Create competing narratives
T0042 - Kernel of Truth
T0044 - Seed distortions
T0056 - Dedicated channels disseminate information pollution
T0059 - Play the long game",C00042 - Address truth contained in narratives
C00032,Hijack content and link to truth- based info,M002 - diversion,Link to platform,,,2019-11-workshop,,,TA06 Develop Content,D03,,information,T0055 - Use hashtag,C00032 - Hijack content and link to truth- based info
C00034,Create more friction at account creation,M004 - friction,Counters fake account,,,2019-11-workshop,,,TA15 - Establish Social Assets,D04,,action,"T0009 - Create fake experts
T0007 - Create fake Social Media Profiles / Pages / Groups
T0012 - Use concealment
T0030 - Backstop personas",C00034 - Create more friction at account creation
C00036,Infiltrate the in-group to discredit leaders (divide),M013 - targeting,All of these would be highly affected by infiltration or false-claims of infiltration.,,,2019-11-workshop,,,TA15 - Establish Social Assets,D02,,action,"T0005 - Center of Gravity Analysis
T0007 - Create fake Social Media Profiles / Pages / Groups
T0010 - Cultivate ignorant agents
T0012 - Use concealment
T0030 - Backstop personas
T0045 - Use fake experts
T0056 - Dedicated channels disseminate information pollution
T0057 - Organise remote rallies and events",C00036 - Infiltrate the in-group to discredit leaders (divide)
C00040,third party verification for people,M011 - verification,counters fake experts,,,2019-11-workshop,,,TA15 - Establish Social Assets,D02,,information,"T0007 - Create fake social media profiles
T0009 - Create fake experts
T0012 - Use concealment",C00040 - third party verification for people
C00067,Denigrate the recipient/ project (of online funding),M013 - targeting,Reduce the credibility of groups behind misinformation-linked funding campaigns. ,,,2019-11-workshop,,,TA15 Establish Social Assets,D03,,narrative,"T0017 - Promote online funding
T0061 - Sell merchandising",C00067 - Denigrate the recipient/ project (of online funding)
C00044,Keep people from posting to social media immediately,M004 - friction,"Platforms can introduce friction to slow down activities, force a small delay between posts, or replies to posts.",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA15 - Establish Social Assets,D03,,action,"T0029 - Manipulate online polls
T0049 - Flooding
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0056 - Dedicated channel disseminate information pollution
T0051 - Fabricate social media comment
T0050 - Cheerleading domestic social media ops",C00044 - Keep people from posting to social media immediately
C00046,Marginalise and discredit extremist groups,M013 - targeting,Reduce the credibility of extremist groups posting misinformation.,,,2019-11-workshop,,,TA15 - Establish Social Assets,D04,,action,"T0010 - Cultivate ignorant agents
T0044 - Seed distortions
T0021 - Memes
T0022 - Conspiracy narratives
T0023 - Distort facts
T0027 - Adapt existing narratives
T0039 - Bait legitimate influencers
T0045 - Use fake experts
T0048 - Cow online opinion leaders
T0051 - Fabricate social media comment
T0052 - Teriary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0056 - Dedicated channel disseminate information pollution
T0057 - Organise remote rallies and events
T0060 - Continue to amplify
T0061 - Sell merchandising",C00046 - Marginalise and discredit extremist groups
C00047,Honeypot with coordinated inauthentics,M008 - data pollution,"Flood disinformation spaces with obviously fake content, to dilute core misinformation narratives in them. ",,,2019-11-workshop,,,TA15 Establish Social Assets,D05,,action,"T0063 - Social Media engagement
T0062 - Message reach",C00047 - Honeypot with coordinated inauthentics
C00048,Name and Shame Influencers,M003 - daylight,"Think about the different levels: individual vs state-sponsored account.  Includes “call them out” and “name and shame”.  Identify social media accounts as sources of propaganda—“calling them out”— might be helpful to prevent the spread of their message to audiences that otherwise would consider them factual.  Identify, monitor, and, if necessary, target externally-based nonattributed social media accounts.  Impact of and Dealing with Trolls - ""Chatham House has observed that trolls also sometimes function as decoys, as a way of “keeping the infantry busy” that “aims to wear down the other side” (Lough et al., 2014). Another type of troll involves “false accounts posing as authoritative information sources on social media”.",,,"2019-11-workshop, 2019-11-search",Rand2237 and Dalton19,,TA15 - Establish Social Assets,D07,,information,"T0010 - Cultivate ignorant agents
T0045 - Use fake experts
T0048 - Cow online opinion leaders
T0051 - Fabricate social media comment
T0052 - Teriary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0056 - Dedicated channel disseminate information pollution
T0057 - Organise remote rallies and events
T0060 - Continue to amplify
T0061 - Sell merchandising",C00048 - Name and Shame Influencers
C00051,Counter social engineering training,M001 - resilience,"Includes anti-elicitation training, phishing prevention education. ",A006 - educator,,2019-11-workshop,,,TA15 - Establish Social Assets,D02,,education,"T0010 - Cultivate ignorant agents
T0012 - Use concealment",C00051 - Counter social engineering training
C00052,Infiltrate platforms,M013 - targeting,Detect and degrade,A004 - activist,,2019-11-workshop,,,TA15 Establish Social Assets,D04,,action,"T0012 - Use concealment
T0030 - Backstop personas",C00052 - Infiltrate platforms
C00053,Delete old accounts / Remove unused social media accounts,M012 - cleaning,"remove or remove access to (e.g. stop the ability to update) old social media accounts, to reduce the pool of accounts available for takeover, botnets etc. ","A031 - social media platform administrator,A028 - platform administrator,A012 - account owner",,"2019-11-workshop,2019-11-search",,I00004,TA15 Establish Social Assets,D04,,action,"T0011 - Hijack legitimate accounts
T0030 - Backstop personas",C00053 - Delete old accounts / Remove unused social media accounts
C00056,Encourage people to leave social media,M004 - friction,Encourage people to leave spcial media.  We don't expect this to work,,,2019-11-workshop,,,TA15 Establish Social Assets,D02,,action,,C00056 - Encourage people to leave social media
C00058,Report crowdfunder as violator,M005 - removal,counters crowdfunding. Includes ‘Expose online funding as fake”. ,,,2019-11-workshop,,,TA15 - Establish Social Assets,D02,,information,"T0017 - Promote online funding
T0061 - Sell merchandising",C00058 - Report crowdfunder as violator
C00059,Verification of project before posting fund requests,M011 - verification,third-party verification of projects posting funding campaigns before those campaigns can be posted. ,,,2019-11-workshop,,,TA15 Establish Social Assets,D02,,information,T0014 - Create funding campaigns,C00059 - Verification of project before posting fund requests
C00060,Legal action against for-profit engagement factories,M013 - targeting,"Take legal action against for-profit ""factories"" creating misinformation. ",A020 - policy maker,,2019-11-workshop,,,TA02 Objective Planning,D03,,regulation,"TA07 - Channel Selection
T0047 - Muzzle social media as a political force",C00060 - Legal action against for-profit engagement factories
C00062,Free open library sources worldwide,M010 - countermessaging,"Open-source libraries could be created that aid in some way for each technique. Even for Strategic Planning, some open-source frameworks such as DISARM can be created to counter the adversarial efforts.",,,2019-11-workshop,,,TA15 Establish Social Assets,D04,,information,"TA01 - Strategic planning
TA02 - Objective planning
TA15 - Establish Social Assets
TA15 - develop networks
TA05 - microtargeting
TA06 - develop content
TA07 - channel selection
TA08 - pump priming
TA09 - exposure
TA10 - go physical
TA11 - persistence
TA12 - measure effectiveness",C00062 - Free open library sources worldwide
C00065,Reduce political targeting,M005 - removal,Includes “ban political micro targeting” and “ban political ads”,A020 - policy maker,,2019-11-workshop,,,TA05 Microtargeting,D03,,action,T0018 - Paid targeted ads,C00065 - Reduce political targeting
C00066,Co-opt a hashtag and drown it out (hijack it back),M009 - dilution,Flood a disinformation-related hashtag with other content. ,,,2019-11-workshop,,,TA05 Microtargeting,D03,,information,"T0015 - Create hashtag
T0055 - Use hashtag",C00066 - Co-opt a hashtag and drown it out (hijack it back)
C00080,Create competing narrative,M002 - diversion,"Create counternarratives, or narratives that compete in the same spaces as misinformation narratives.  Could also be degrade",,,2019-11-workshop,,,TA06 Develop Content,D03,,narrative,"T0003 - Leverate existing narratives
T0004 - Competing narratives
T0028 - Create competing narratives
T0022 - Conspiracy narratives 
T0027 - Adapt existing narratives ",C00080 - Create competing narrative
C00070,Block access to disinformation resources,M005 - removal,"Resources = accounts, channels etc.  Block access to platform. DDOS an attacker.

TA02*: DDOS at the critical time, to deny an adversary's time-bound objective.

T0008: A quick response to a proto-viral story will affect it's ability to spread and raise questions about their legitimacy.

Hashtag: Against the platform, by drowning the hashtag.

T0046 - Search Engine Optimization: Sub-optimal website performance affect its search engine rank, which I interpret as ""blocking access to a platform"".",,,2019-11-workshop,,,TA02 Objective Planning,D02,,action,"T0008 - Create fake or imposter news sites
T0014 - Create funding campaigns
T0015 - Create hashtag
T0017 - Promote online funding
T0046 - Search Engine Optimization
T0052 - Tertiary sites amplify news
T0055 - Use hashtag
T0057 - Organise remote rallies and events
T0056 - Dedicated channels disseminate information pollution
T0058 - Legacy web content",C00070 - Block access to disinformation resources
