disarm_id,name,metatechnique,summary,actortypes,resources_needed,how_found,references,incident_ids,tactic,responsetype,notes,tags,techniques,longname
C00071,Block source of pollution,M005 - removal,"Block websites, accounts, groups etc connected to misinformation and other information pollution. ",,,2019-11-workshop,,,TA06 Develop Content,D02,,action,"T0019 - Generate information pollution
T0056 - Dedicated channels disseminate information pollution",C00071 - Block source of pollution
C00072,Remove non-relevant content from special interest groups - not recommended,M005 - removal,"Check special-interest groups (e.g. medical, knitting) for unrelated and misinformation-linked content, and remove it. ",,,2019-11-workshop,,,TA06 Develop Content,D02,,action,"T0019 - Generate information pollution
T0010 - Cultivate ignorant agents
T0044 - Seed distortions
T0021 - Memes
T0022 - Conspiracy narratives
T0023 - Distort facts
T0027 - Adapt existing narratives
T0039 - Bait legitimate influencers
T0055 - Use hashtag
T0049 - Flooding
",C00072 - Remove non-relevant content from special interest groups - not recommended
C00073,Inoculate populations through media literacy training,M001 - resilience,"Use training to build the resilience of at-risk populations. Educate on how to handle info pollution. Push out targeted education on why it's pollution.  Build cultural resistance to false content, e.g. cultural resistance to bullshit.  Influence literacy training, to inoculate against “cult” recruiting.  Media literacy training: leverage librarians / library for media literacy training. Inoculate at language.   Strategic planning included as inoculating population has strategic value.   Concepts of media literacy to a mass audience that authorities launch a public information campaign that teaches the program will take time to develop and establish impact, recommends curriculum-based training.  Covers detect, deny, and degrade. ","A006 - educator,A008 - library,A017 - coordinating body,A009 - NGO,A032 - social media platform outreach,A021 - media organization,A005 - community group,A010 - religious organisation",,"2019-11-workshop,2019-11-search",Rand2237,,TA01 Strategic Planning,D02,,education,"T0016 - Clickbait 
T0019 - Generate information pollution
T0056 - Dedicated channels disseminate information pollution
T0010 - Cultivate ignorant agents
T0021 - Memes
T0022 - Conspiracy narratives
T0023 - Distort facts
T0026 - Create fake research
T0025 - Leak altered documents
T0027 - Adapt existing narratives
T0039 - Bait legitimate influencers
T0040 - Deny insurmountable proof
T0044 - Seed distortions
T0045 - Use fake experts
T0048 - Cow online opinion leaders
T0053 - Twitter trolls amplify and manipulate
T0056 - Dedicated channels disseminate information pollution
T0060 - Continue to amplify",C00073 - Inoculate populations through media literacy training
C00074,Identify and delete or rate limit identical content,M012 - cleaning,C00000,"A031 - social media platform administrator,A028 - platform administrator",,2019-11-workshop,,,TA06 Develop Content,D02,,action,"T0019 - Generate information pollution
T0021 - Memes
T0022 - Conspiracy narratives
T0026 - Create fake research
T0025 - Leak altered documents
T0043 - Use SMS
T0050 - Cheerleading domestic social media ops
T0051 - Fabricate social media comment
T0049 - Flooding
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0057 - Organise remote rallies and events
T0061 - Sell merchandising
T0060 - Continue to amplify",C00074 - Identify and delete or rate limit identical content
C00075,normalise language,M010 - countermessaging,normalise the language around disinformation and misinformation; give people the words for artifact and effect types. ,,,2019-11-workshop,,,TA06 Develop Content,D02,,information,,C00075 - normalise language
C00076,Prohibit images in political discourse channels,M005 - removal,Make political discussion channels text-only. ,,,2019-11-workshop,,,TA06 Develop Content,D02,,action,"T0016 - Clickbait 
T0018 - Paid targeted ads
T0039 - Bait legitimate influencers
T0044 - Seed distortions
T0021 - Memes",C00076 - Prohibit images in political discourse channels
C00077,"Active defence: run TA15 ""develop people” - not recommended",M013 - targeting,Develop networks of communities and influencers around counter-misinformation. Match them to misinformation creators ,,,2019-11-workshop,,,TA15 - Establish Social Assets,D03,,action,,"C00077 - Active defence: run TA15 ""develop people” - not recommended"
C00078,Change Search Algorithms for Disinformation Content,M002 - diversion,Includes “change image search algorithms for hate groups and extremists” and “Change search algorithms for hate and extremist queries to show content sympathetic to opposite side”,,,2019-11-workshop,,,TA06 Develop Content,D03,,action,"TA07 - Channel Selection
T0044 - Seed distortions
T0046 - Search Engine Optimization
T0056 - Dedicated channels disseminate information pollution
T0052 - Tertiary sites amplify news
T0060 - Continue to amplify",C00078 - Change Search Algorithms for Disinformation Content
C00084,"Modify disinformation narratives, and rebroadcast them",M002 - diversion,"Includes “poison pill recasting of message” and “steal their truths”.  Many techniques involve promotion which could be manipulated. For example, online fundings or rallies could be advertised, through compromised or fake channels, as being associated with ""far-up/down/left/right"" actors. ""Long Game"" narratives could be subjected in a similar way with negative connotations.  Can also replay technique T0003. ",,,2019-11-workshop,,,TA06 Develop Content,D03,,narrative,"T0002 - Facilitate State Propaganda
T0003 - Leverate existing narratives
T0004 - Competing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0059 - Play the long game","C00084 - Modify disinformation narratives, and rebroadcast them"
C00081,"Highlight flooding and noise, and explain motivations",M003 - daylight,"Discredit by pointing out the ""noise"" and informing public that ""flooding"" is a technique of disinformation campaigns; point out intended objective of ""noise""",,,2019-11-workshop,,,TA06 Develop Content,D03,,information,"T0003 - Leverate existing narratives
T0004 - Competing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0026 - Create fake research
T0027 - Adapt existing narratives
T0044 - Seed distortions
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution","C00081 - Highlight flooding and noise, and explain motivations"
C00082,Ground truthing as automated response to pollution,M010 - countermessaging,Also inoculation.,,,2019-11-workshop,,,TA06 Develop Content,D03,,information,"T0002 - Facilitate State Propaganda
T0003 - Leverate existing narratives
T0004 - Competing narratives
T0028 - Create competing narratives
T0006 - Create Master Narratives
T0022 - Conspiracy narratives
T0023 - Distort facts
T0025 - Leak altered documents
T0026 - Create fake research
T0027 - Adapt existing narratives
T0044 - Seed distortions
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution",C00082 - Ground truthing as automated response to pollution
C00087,Make more noise than the disinformation,M009 - dilution,,,,2019-11-workshop,,,TA06 Develop Content,D04,,narrative,"T0039 - Bait legitimate influencers
T0044 - Seed distortions
T0048 - Cow online opinion leaders
T0050 - Cheerleading domestic social media ops
T0051 - Fabricate social media comment
T0049 - Flooding 
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution",C00087 - Make more noise than the disinformation
C00085,Mute content,M003 - daylight,"Rate-limit disinformation content.  Reduces its effects, whilst not running afoul of censorship concerns.

Online archives of content (archives of websites, social media profiles, media, copies of published advertisements; or archives of comments attributed to bad actors, as well as anonymized metadata about users who interacted with them and analysis of the effect) is useful for intelligence analysis and public transparency, but will need similar muting or tagging/ shaming as associated with bad actors.",,,2019-11-workshop,,,TA06 Develop Content,D03,,action,"T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0017 - Promote online funding
T0022 - Conspiracy narratives
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0044 - Seed distortions
T0049 - Flooding 
T0051 - Fabcricate social media comment
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution
T0057 - Organise remote rallies and events
T0061 - Sell merchandising
T0060 - Continue to amplify",C00085 - Mute content
C00086,Distract from noise with addictive content,M002 - diversion,"Example: Interject addictive links or contents into discussions of disinformation materials and measure a ""conversion rate"" of users who engage with your content and away from the social media channel's ""information bubble"" around the disinformation item. Use bots to amplify and upvote the addictive content. ",,,2019-11-workshop,,,TA06 Develop Content,D04,,information,"T0044 - Seed distortions
T0050 - Cheerleading domestic social media ops
T0051 - Fabricate social media comment
T0049 - Flooding 
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
",C00086 - Distract from noise with addictive content
C00112,"""Prove they are not an op!""",M004 - friction,Challenge misinformation creators to prove they're not an information operation.  ,,,2019-11-workshop,,,TA08 Pump Priming,D02,,narrative,"T0040 - Demand insurmontable proof
T0042 - Kernel of truth","C00112 - ""Prove they are not an op!"""
C00090,Fake engagement system,M002 - diversion,"Create honeypots for misinformation creators to engage with, and reduce the resources they have available for misinformation campaigns. ",,,2019-11-workshop,,,TA07 Channel Selection,D05,,action,"T0020 - Trial content
T0062 - Message reach
T0063 - Social media engagement",C00090 - Fake engagement system
C00091,Honeypot social community,M002 - diversion,"Set honeypots, e.g. communities, in networks likely to be used for disinformation. ",,,2019-11-workshop,,,TA06 Develop Content,D05,,action,"T0062 - Message reach
T0063 - Social media engagement
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0049 - Flooding",C00091 - Honeypot social community
C00092,Establish a truth teller reputation score for influencers,M006 - scoring,"Includes ""Establish a truth teller reputation score for influencers” and “Reputation scores for social media users”.  Influencers are individuals or accounts with many followers. ",A001 - data scientist,R001 - datastreams,2019-11-workshop,,,TA02 Objective Planning,D07,,information,"TA07 - Channel Selection
TA08 - Pump Priming
T0010 - Cultivate ignorant agents
T0023 - Distort facts
T0039 - Bait legitimate influencers
T0045 - Use fake experts
T0044 - Seed distortions
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0056 - Dedicated channels disseminate information pollution",C00092 - Establish a truth teller reputation score for influencers
C00093,Influencer code of conduct,M001 - resilience,Establish tailored code of conduct for individuals with many followers.  Can be platform code of conduct; can also be community code.,,,2019-11-workshop,,,TA15 - Establish Social Assets,D07,,information,"TA07 - Channel Selection
T0010 - Cultivate ignorant agents
T0017 - Promote online funding
T0039 - Bait legitimate influencers
T0047 - Muzzle social media as a political force
T0048 - Cow online opinion leaders
T0053 - Twitter trolls amplify and manipulate",C00093 - Influencer code of conduct
C00094,Force full disclosure on corporate sponsor of research,M003 - daylight,Accountability move: make sure research is published with its funding sources. ,,,2019-11-workshop,,,TA06 Develop Content,D04,,information,T0026 - Create fake research,C00094 - Force full disclosure on corporate sponsor of research
C00096,Strengthen institutions that are always truth tellers,M006 - scoring,"Increase credibility, visibility, and reach of positive influencers in the information space. ",,,2019-11-workshop,,,TA01 Strategic Planning,D07,,information,"T0022 - Conspiracy narratives
T0027 - Adapt existing narrativies
T0026 - Create fake research
T0024 - Create fake videos and images
T0023 - Distort facts
T0025 - Leak altered documents
",C00096 - Strengthen institutions that are always truth tellers
C00097,Require use of verified identities to contribute to poll or comment,M004 - friction,Reduce poll flooding by online taking comments or poll entries from verified accounts. ,A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA07 Channel Selection,D02,,information,"T0029 - Manipulate online polls
T0030 - Backstop personas
T0045 - Use fake experts
T0009 - Create fake experts
T0007 - Create fake Social Media Profiles / Pages / Groups
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate",C00097 - Require use of verified identities to contribute to poll or comment
C00098,"Revocation of allowlisted or ""verified"" status",M004 - friction,remove blue checkmarks etc from known misinformation accounts. ,A031 - social media platform administrator,,2019-11-workshop,,,TA07 Channel Selection,D02,,action,"T0038 - Twitter 
T0011 - Hijack legitimate account","C00098 - Revocation of allowlisted or ""verified"" status"
C00099,Strengthen verification methods,M004 - friction,"Improve content veerification methods available to groups, individuals etc.  ",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA07 Channel Selection,D02,,information,"T0030 - Backstop personas
T0045 - Use fake experts
T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups",C00099 - Strengthen verification methods
C00100,Hashtag jacking,M002 - diversion,Post large volumes of unrelated content on known misinformation hashtags ,,,2019-11-workshop,,,TA08 Pump Priming,D03,,information,T0055 - Use hashtag,C00100 - Hashtag jacking
C00101,Create friction by rate-limiting engagement,M004 - friction,"Create participant friction.  Includes Make repeat voting hard, and throttle number of forwards. ",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA07 Channel Selection,D04,,action,"T0029 - Manipulate online polls
T0049 - Flooding 
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify",C00101 - Create friction by rate-limiting engagement
C00103,Create a bot that engages / distract trolls,M002 - diversion,"This is reactive, not active measure (honeypots are active).  It's a platform controlled measure.",A024 - developer,,2019-11-workshop,,,TA07 Channel Selection,D05,,action,"T0029 - Manipulate online polls
T0062 - Message Reach
T0063 - Social Media Engagement
T0053 - Twitter trolls amplify and manipulate",C00103 - Create a bot that engages / distract trolls
C00105,Buy more advertising than misinformation creators,M009 - dilution,Shift influence and algorithms by posting more adverts into spaces than misinformation creators. ,A023 - adtech provider,R003 - money,2019-11-workshop,,,TA07 Channel Selection,D03,,information,"T0016 - Clickbait 
T0018 - Paid targeted ads",C00105 - Buy more advertising than misinformation creators
C00106,Click-bait centrist content,M002 - diversion,Create emotive centrist content that gets more clicks,,,2019-11-workshop,,,TA06 Develop Content,D03,,information,T0016 - Clickbait,C00106 - Click-bait centrist content
C00107,Content moderation,"M006 - scoring, M005 - removal","includes social media content take-downs, e.g. facebook or Twitter content take-downs",A031 - social media platform administrator,,"2019-11-workshop, 2019-11-search",,"I00005,I00009,I00056",TA06 Develop Content,D02,,action,"T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0013 - Create fake websites
T0014 - Create funding campaign
T0015 - Create hashtag
T0016 - Clickbait 
T0017 - Promote online funding
T0018 - Paid targeted ads
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0055 - Use hashtag
T0057 - Organise remote rallies and events
T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0061 - Sell merchandising",C00107 - Content moderation
C00109,Dampen Emotional Reaction,M001 - resilience,"Reduce emotional responses to misinformation through calming messages, etc. ",,,2019-11-workshop,,,TA09 Exposure,D03,,information,,C00109 - Dampen Emotional Reaction
C00111,Reduce polarisation by connecting and presenting sympathetic renditions of opposite views,M001 - resilience,,"A021 - media organisation,A013 - content creator",,2019-11-workshop,,,TA01 Strategic Planning,D04,,information,T0010 - Cultivate ignorant agents,C00111 - Reduce polarisation by connecting and presenting sympathetic renditions of opposite views
C00118,Repurpose images with new text,M010 - countermessaging,Add countermessage text to iamges used in misinformation incidents. ,,,2019-11-workshop,,,TA08 Pump Priming,D04,,narrative,"T0044 - Seed distortions
T0021 - Memes 
T0024 - Create fake videos and images",C00118 - Repurpose images with new text
C00113,Debunk and defuse a fake expert / credentials.,M003 - daylight,"Debunk fake experts, their credentials, and potentially also their  audience quality",,,2019-11-workshop,,,TA08 Pump Priming,D02,,information,T0045 - Use fake experts,C00113 - Debunk and defuse a fake expert / credentials.
C00114,Don't engage with payloads,M004 - friction,Stop passing on misinformation,A015 - general public,,2019-11-workshop,,,TA08 Pump Priming,D02,,information,"T0039 - Bait legitimate inffluencers 
T0048 - Cow online opinion leaders
",C00114 - Don't engage with payloads
C00115,Expose actor and intentions,M003 - daylight,Debunk misinformation creators and posters. ,,,2019-11-workshop,,,TA08 Pump Priming,D02,,information,"T0041 - Deny involvement
T0048 - Cow online opinion leaders
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0056 - Dedicated channels disseminate information pollution",C00115 - Expose actor and intentions
C00116,Provide proof of involvement,M003 - daylight,Build and post information about groups etc's involvement in misinformation incidents. ,,,2019-11-workshop,,,TA08 Pump Priming,D02,,information,T0041 - Deny involvement,C00116 - Provide proof of involvement
C00117,Downgrade / de-amplify so message is seen by fewer people,M010 - countermessaging,Label promote counter to disinformation,,,2019-11-workshop,,,TA08 Pump Priming,D04,,information,"T0046 - Search engine optimization
T0022 - Conspiracy narratives
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0044 - Seed distortions
T0060 - Continue to amplify
",C00117 - Downgrade / de-amplify so message is seen by fewer people
C00125,Prebunking,M001 - resilience,"Produce material in advance of misinformation incidents, by anticipating the narratives used in them, and debunking them. ",,,2019-11-workshop,,,TA09 Exposure,D03,,narrative,"T0056 - Dedicated channels disseminate information pollution
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0045 - Use fake experts
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
T0010 - Cultivate ignorant agents
",C00125 - Prebunking
C00119,Engage payload and debunk.,M010 - countermessaging,debunk misinformation content.  Provide link to facts. ,,,2019-11-workshop,,,TA08 Pump Priming,D07,,information,"T0022 - Conspiracy narratives
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0044 - Seed distortions
T0060 - Continue to amplify",C00119 - Engage payload and debunk.
C00120,Open dialogue about design of platforms to produce different outcomes,M007 - metatechnique,Redesign platforms and algorithms to reduce the effectiveness of disinformation,,,2019-11-workshop,,,TA08 Pump Priming,D07,,action,"T0047 - Muzzle social media as a political force
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution",C00120 - Open dialogue about design of platforms to produce different outcomes
C00121,Tool transparency and literacy for channels people follow. ,M001 - resilience,"Make algorithms in platforms explainable, and visible to people using those platforms. ",,,2019-11-workshop,,,TA08 Pump Priming,D07,,information,T0043 - Use SMS/ WhatsApp/ Chat app,C00121 - Tool transparency and literacy for channels people follow. 
C00122,Content moderation,M004 - friction,Beware: content moderation misused becomes censorship. ,A031 - social media platform administrator,,2019-11-workshop,,,TA09 Exposure,D02,,action,"T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0014 - Create funding campaign
T0015 - Create hashtag
T0016 - Clickbait 
T0017 - Promote online funding
T0018 - Paid targeted ads
T0022 - Conspiracy narratives
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0044 - Seed distortions
T0049 - Flooding 
T0051 - Fabcricate social media comment
T0052 - Tertiary sites amplify news
T0053 - Twitter trolls amplify and manipulate
T0054 - Twitter bots amplify
T0055 - Use hashtag
T0056 - Dedicated channels disseminate information pollution
T0057 - Organise remote rallies and events
T0061 - Sell merchandising
T0060 - Continue to amplify",C00122 - Content moderation
C00123,Remove or rate limit botnets,M004 - friction,reduce the visibility of known botnets online. ,,,2019-11-workshop,,,TA09 Exposure,D03,,action,"T0029 - Manipulate online polls
T0049 - Flooding
T0054 - Twitter bots amplify
T0060 - Continue to amplify",C00123 - Remove or rate limit botnets
C00124,Don't feed the trolls,M004 - friction,Don't engage with individuals relaying misinformation. ,"A015 - general public,A021 - media organisation",,2019-11-workshop,,,TA09 Exposure,D03,,action,"TA08 - Pump Priming
TA09 - Exposure
T0053 - Twitter trolls amplify and manipulate
T0063 - Social media engagement",C00124 - Don't feed the trolls
C00211,Use humorous counter-narratives,M010 - countermessaging,,,,2019-11-search,,I00004,TA09 Exposure,D03,,narrative,"T0027 - Adapt existing narratives
T0022 - Conspiracy narratives
T0028 - Create competing narratives
T0026 - Create fake research
T0021 - Memes 
T0020 - Trial content
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0055 - Use hashtag
T0057 - Organise remote rallies and events",C00211 - Use humorous counter-narratives
C00126,Social media amber alert,M003 - daylight,"Create an alert system around disinformation and misinformation artifacts, narratives, and incidents ",,,2019-11-workshop,,,TA09 Exposure,D03,,information,"T0056 - Dedicated channels disseminate information pollution
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0045 - Use fake experts
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
T0010 - Cultivate ignorant agents
T0057 - Organise remote rallies and events",C00126 - Social media amber alert
C00128,"Create friction by marking content with ridicule or other ""decelerants""",M009 - dilution,"Repost or comment on misinformation artifacts, using ridicule or other content to reduce the likelihood of reposting. ",A003 - trusted authority,,2019-11-workshop,,,TA09 Exposure,D03,,information,"T0050 - Cheerleading domestic social media ops
T0056 - Dedicated channels disseminate information pollution
T0049 - Flooding 
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0057 - Organise remote rallies and events
T0061 - Sell merchandising","C00128 - Create friction by marking content with ridicule or other ""decelerants"""
C00129,Use banking to cut off access ,M014 - reduce resources,fiscal sanctions; parallel to counter terrorism,,,2019-11-workshop,,,TA09 Exposure,D02,,action,"T0057 - Organise remote rallies and events
T0061 - Sell merchandising
T0014 - Create funding campaign
T0017 - Promote online funding
T0018 - Paid targeted ads",C00129 - Use banking to cut off access 
C00130,"Mentorship: elders, youth, credit. Learn vicariously.",M001 - resilience,Train local influencers in countering misinformation. ,,,2019-11-workshop,,,TA05 Microtargeting,D07,,education,T0010 - Cultivate ignorant agents,"C00130 - Mentorship: elders, youth, credit. Learn vicariously."
