disarm_id,name,metatechnique,summary,actortypes,resources_needed,how_found,references,incident_ids,tactic,responsetype,notes,tags,techniques,longname
C00131,Seize and analyse botnet servers,M005 - removal,Take botnet servers offline by seizing them. ,A029 - server administrator,,2019-11-workshop,,,TA11 Persistence,D02,,action,"T0049 - Flooding
T0054 - Twitter bots amplify
T0060 - Continue to amplify",C00131 - Seize and analyse botnet servers
C00133,Deplatform Account*,M005 - removal,Note: Similar to Deplatform People but less generic. Perhaps both should be left.,A031 - social media platform administrator,,2019-11-workshop,,,TA15 - Establish Social Assets,D03,,action,"TA07 - Channel Selection
TA09 - Exposure
TA10 - Go Physical
T0007 - Create fake Social Media Profiles / Pages / Groups
T0009 - Create fake experts
T0045 - Use fale experts
T0011 - Hijack legitimate account
T0045 - Use fake experts",C00133 - Deplatform Account*
C00135,Deplatform message groups and/or message boards,M005 - removal,Merged two rows here. ,A031 - social media platform administrator,,2019-11-workshop,,,TA15 Establish Social Assets,D03,,action,"TA07 - Channel Selection
TA09 - Exposure
TA10 - Go Physical
T0007 - Create fake Social Media Profiles / Pages / Groups
T0043 - Use SMS/ WhatsApp/ Chat apps",C00135 - Deplatform message groups and/or message boards
C00136,Microtarget most likely targets then send them countermessages,M010 - countermessaging,"Find communities likely to be targetted by misinformation campaigns, and send them countermessages or pointers to information sources. ",,,2019-11-workshop,,,TA08 Pump Priming,D03,,information,"TA08 - Pump Priming
TA09 - Exposure
TA10 - Go Physical
T0010 - Cultivate ignorant agents
T0020 - Trial content
T0063 - Social media engagement",C00136 - Microtarget most likely targets then send them countermessages
C00138,Spam domestic actors with lawsuits,M014 - reduce resources,"File multiple lawsuits against known misinformation creators and posters, to distract them from disinformation creation. ",,,2019-11-workshop,,,TA11 Persistence,D03,,regulation,"T0060 - Continue to amplify
T0056 - Dedicated channels disseminate information pollution",C00138 - Spam domestic actors with lawsuits
C00139,Weaponise youtube content matrices,M004 - friction,God knows what this is. Keeping temporarily in case we work it out. ,,,2019-11-workshop,,,TA11 Persistence,D03,,information,,C00139 - Weaponise youtube content matrices
C00140,"""Bomb"" link shorteners with lots of calls",M008 - data pollution,"Applies to most of the content used by exposure techniques except ""T0055 - Use hashtag”. Applies to analytics",,,2019-11-workshop,,,TA12 Measure Effectiveness,D03,,action,"TA05 - Microtargeting
TA09 - Exposure*
TA10 - Go Physical","C00140 - ""Bomb"" link shorteners with lots of calls"
C00142,Platform adds warning label and decision point when sharing content,M004 - friction,"Includes “this has been disproved: do you want to forward it”. Includes “""Hey this story is old"" popup when messaging with old URL” - this assumes that this technique is based on visits to an URL shortener or a captured news site that can publish a message of our choice.  Includes “mark clickbait visually”. ",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA06 Develop Content,D04,,information,"TA05 - Microtargeting
TA09 - Exposure
TA10 - Go Physical
TA11 - Persistence
T0016 - Clickbait
",C00142 - Platform adds warning label and decision point when sharing content
C00143,(botnet) DMCA takedown requests to waste group time,M013 - targeting,Use copyright infringement claims to remove videos etc. ,"A015 - general public,A014 - elves",,2019-11-workshop,,,TA11 Persistence,D04,,regulation,"T0060 - Continue to amplify
T0058 - Legacy web content
T0024 - Create fake videos and images",C00143 - (botnet) DMCA takedown requests to waste group time
C00144,Buy out troll farm employees / offer them jobs,M014 - reduce resources,Degrade the infrastructure. Could e.g. pay to not act for 30 days.  Not recommended,,,2019-11-workshop,,,TA02 Objective Planning,D04,,action,T0053 - Twitter trolls amplify and manipulate,C00144 - Buy out troll farm employees / offer them jobs
C00147,Make amplification of social media posts expire (e.g. can't like/ retweet after n days),M004 - friction,"Stop new community activity (likes, comments) on old social media posts.  ",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA09 Exposure,D03,,action,T0060 - Continue to amplify,C00147 - Make amplification of social media posts expire (e.g. can't like/ retweet after n days)
C00148,Add random links to network graphs,M008 - data pollution,"If creators are using network analysis to determine how to attack networks, then adding random extra links to those networks might throw that analysis out enough to change attack outcomes. Unsure which DISARM techniques.",A031 - social media platform administrator,R004 - platform algorithms,2019-11-workshop,,,TA12 Measure Effectiveness,D04,,action,"T0062 - Message reach
T0063 - Social media engagement
",C00148 - Add random links to network graphs
C00149,Poison the monitoring & evaluation data,M008 - data pollution,Includes Pollute the AB-testing data feeds: Polluting A/B testing requires knowledge of MOEs and MOPs. A/B testing must be caught early when there is relatively little data available so infiltration of TAs and understanding of how content is migrated from testing to larger audiences is fundamental.,,,2019-11-workshop,,,TA12 Measure Effectiveness,D04,,action,"TA12 - Measure Effectiveness
T0020 - Trial content
T0046 - Search Engine Optimization
T0057 - Organise  remote rallies and events
T0063 - Social media engagement",C00149 - Poison the monitoring & evaluation data
C00153,Take pre-emptive action against actors' infrastructure,M013 - targeting,"Align offensive cyber action with information operations and counter disinformation approaches, where appropriate.",A027 - information security,,2019-11-search,Dalton19,,TA01 Strategic Planning,D03,,action,"T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0011 - Hijack legitimate account
T0013 - Create fake websites
T0014 - Create funding campaign
T0017 - Promote online funding
T0018 - Paid targeted ads
T0056 - Dedicated channels disseminate information pollution
T0049 - Flooding 
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0058 - Legacy web content
T0057 - Organise remote rallies and events
T0061 - Sell merchandising",C00153 - Take pre-emptive action against actors' infrastructure
C00154,Ask media not to report false information,M005 - removal,"Train media to spot and respond to misinformation, and ask them not to post or transmit misinformation they've found. ",A021 - media organisation,,2019-11-search,,I00022,TA08 Pump Priming,D02,,information,"T0039 - Bait legitimate inffluencers
T0048 - Cow online opinion leaders
T0045 - Use fake experts",C00154 - Ask media not to report false information
C00155,Ban incident actors from funding sites,M005 - removal,Ban misinformation creators and posters from funding sites,A025 - funding site admin,,2019-11-search,,I00002,TA15 - Establish Social Assets,D02,,action,"T0014 - Create funding campaign
T0017 - Promote online funding",C00155 - Ban incident actors from funding sites
C00156,Better tell your country or organization story,M010 - countermessaging,"Civil engagement activities conducted on the part of EFP forces.  NATO should likewise provide support and training, where needed, to local public affairs and other communication personnel. Local government and military public affairs personnel can play their part in creating and disseminating entertaining and sharable content that supports the EFP mission. ","A018 - government,A019 - military",,2019-11-search,Rand2237,,TA02 Objective Planning,D03,,information,"T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
T0010 - Cultivate ignorant agents",C00156 - Better tell your country or organization story
C00159,Have a disinformation response plan,M007 - metatechnique,"e.g. Create a campaign plan and toolkit for competition short of armed conflict (this used to be called “the grey zone”). The campaign plan should account for own vulnerabilities and strengths, and not over-rely on any one tool of statecraft or line of effort.  It will identify and employ a broad spectrum of national power to deter, compete, and counter (where necessary) other countries’ approaches, and will include understanding of own capabilities, capabilities of disinformation creators, and international standards of conduct to compete in, shrink the size, and ultimately deter use of competition short of armed conflict.",,,2019-11-search,Hicks19,,TA01 Strategic Planning,D03,,action,,C00159 - Have a disinformation response plan
C00160,find and train influencers,M001 - resilience,"Identify key influencers (e.g. use network analysis), then reach out to identified users and offer support, through either training or resources.","A001 - data scientist,A016 - influencer",,2019-11-search,Rand2237,,TA15 - Establish Social Assets,D02,,education,"T0039 - Bait legitimate inffluencers
T0010 - Cultivate ignorant agents
T0048 - Cow online opinion leaders",C00160 - find and train influencers
C00161,Coalition Building with stakeholders and Third-Party Inducements,M007 - metatechnique,"Advance coalitions across borders and sectors, spanning public and private, as well as foreign and domestic, divides. Improve mechanisms to collaborate, share information, and develop coordinated approaches with the private sector at home and allies and partners abroad.",,,2019-11-search,Dalton19,,TA01 Strategic Planning,D07,,action,"T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives",C00161 - Coalition Building with stakeholders and Third-Party Inducements
C00162,Unravel/target the Potemkin villages,M013 - targeting,"Kremlin’s narrative spin extends through constellations of “civil society” organizations, political parties, churches, and other actors. Moscow leverages think tanks, human rights groups, election observers, Eurasianist integration groups, and orthodox groups. A collection of Russian civil society organizations, such as the Federal Agency for the Commonwealth of Independent States Affairs, Compatriots Living Abroad, and International Humanitarian Cooperation, together receive at least US$100 million per year, in addition to government-organized nongovernmental organizations (NGOs), at least 150 of which are funded by Russian presidential grants totaling US$70 million per year.",,,2019-11-search,Rand2237,,TA15 Establish Social Assets,D03,,information,"T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
T0039 - Bait legitimate inffluencers
T0052 - Tertiary sites amplify news
T0056 - Dedicated channels disseminnate information pollution
T0050 - Cheerleading domemstic social media ops",C00162 - Unravel/target the Potemkin villages
C00164,compatriot policy,M013 - targeting,"protect the interests of this population and, more importantly, influence the population to support pro-Russia causes and effectively influence the politics of its neighbors",,,2019-11-search,Rand2237,,TA02 Objective Planning,D03,,action,"T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
",C00164 - compatriot policy
C00165,Ensure integrity of official documents,M004 - friction,"e.g. for leaked legal documents, use court motions to limit future discovery actions",,,2019-11-search,,I00015,TA06 Develop Content,D02,,information,T0025 - leak altered documents,C00165 - Ensure integrity of official documents
C00169,develop a creative content hub,M010 - countermessaging,"international donors will donate to a basket fund that will pay a committee of local experts who will, in turn, manage and distribute the money to Russian-language producers and broadcasters that pitch various projects.",,,2019-11-search,Rand2237,,TA02 Objective Planning,D03,,action,"T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0002 - Facilitate State Propaganda
T0003 - Leverage existing narratives
T0004 - Competing narratives
T0039 - Bait legitimate inffluencers",C00169 - develop a creative content hub
C00170,elevate information as a critical domain of statecraft,M007 - metatechnique,"Shift from reactive to proactive response, with priority on sharing relevant information with the public and mobilizing private-sector engagement. Recent advances in data-driven technologies have elevated information as a source of power to influence the political and economic environment, to foster economic growth, to enable a decision-making advantage over competitors, and to communicate securely and quickly.",,,2019-11-search,Dalton19,,TA01 Strategic Planning,D03,,action,,C00170 - elevate information as a critical domain of statecraft
C00172,social media source removal,M005 - removal,"Removing accounts, pages, groups, e.g. facebook page removal",A031 - social media platform administrator,,2019-11-search,,I00035,TA15 Establish Social Assets,D02,,action,"T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0013 - Create fake websites
",C00172 - social media source removal
C00174,Create a healthier news environment,"M007 - metatechnique, M002 - diversion","Free and fair press: create bipartisan, patriotic commitment to press freedom.  Note difference between news and editorialising.  Build alternative news sources: create alternative local-language news sources to counter local-language propaganda outlets. Delegitimize the 24 hour news cycle.  includes Provide an alternative to disinformation content by expanding and improving local content: Develop content that can displace geopolitically-motivated narratives in the entire media environment, both new and old media alike.",A021 - media organisation,,"2019-11-workshop, 2019-11-search","Hicks19, p143 of Corker18, Rand2237",,TA01 Strategic Planning,D02,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0045 - Use fake experts
T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0044 - Seed distortions",C00174 - Create a healthier news environment
C00176,Improve Coordination amongst stakeholders: public and private,M007 - metatechnique,"Coordinated disinformation challenges are increasingly multidisciplinary, there are few organizations within the national security structures that are equipped with the broad-spectrum capability to effectively counter large-scale conflict short of war tactics in real-time. Institutional hurdles currently impede diverse subject matter experts, hailing from outside of the traditional national security and foreign policy disciplines (e.g., physical science, engineering, media, legal, and economics fields), from contributing to the direct development of national security countermeasures to emerging conflict short of war threat vectors. A Cognitive Security Action Group (CSAG), akin to the Counterterrorism Security Group (CSG), could drive interagency alignment across equivalents of DHS, DoS, DoD, Intelligence Community, and other implementing agencies, in areas including strategic narrative, and the nexus of cyber and information operations. ",,,2019-11-search,Dalton19,,TA01 Strategic Planning,D07,,action,"T0009 - Create fake experts
T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0013 - Create fake websites
T0014 - Create funding campaign
T0015 - Create hashtag
T0016 - Clickbait 
T0017 - Promote online funding
T0018 - Paid targeted ads
T0021 - Memes 
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0043 - Use SMS/WhatsApp/ Chat apps
T0056 - Dedicated channels disseminate information pollution
T0051 - Fabricate social media comment
T0049 - Flooding 
T0052 - Tertiary sites amplify news
T0054 - Twitter bots amplify
T0053 - Twitter trolls amplify and manipulate
T0055 - Use hashtag
T0058 - Legacy web content
T0057 - Organise remote rallies and events
T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0003 - Leverage existing narratives
T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0061 - Sell merchandising",C00176 - Improve Coordination amongst stakeholders: public and private
C00178,Fill information voids with non-disinformation content,"M009 - dilution, M008 - data pollution","1) Pollute the data voids with wholesome content (Kittens! Babyshark!). 2) fill data voids with relevant information, e.g. increase Russian-language programming in areas subject to Russian disinformation.  ",,,"2019-11-workshop, 2019-11-search",Rand2237,,TA05 Microtargeting,D04,,information,"T0016 - Clickbait 
T0017 - Promote online funding
T0018 - Paid targeted ads
T0020 - Trial content",C00178 - Fill information voids with non-disinformation content
C00182,Redirection / malware detection/ remediation,M005 - removal,"Detect redirction or malware, then quarantine or delete.  ",A027 - information security,,2019-11-search,Rand2237,,TA09 Exposure,D02,,action,"T0011 - Hijack legitimate account
T0054 - Twitter bots amplify",C00182 - Redirection / malware detection/ remediation
C00184,Media exposure,M003 - daylight,highlight misinformation activities and actors in media,,,2019-11-search,,"I00010,I00015,I00032,I00044",TA08 Pump Priming,D04,,information,"T0045 - Use fake experts
T0055 - Use hashtag
T0039 - Bait legitimate influencers
T0041 - Deny involvement
T0044 - Seed distortions
T0045 - Use fake experts
T0010 - Cultivate ignorant agents",C00184 - Media exposure
C00188,Newsroom/Journalist training to counter influence moves,M001 - resilience,"Includes SEO influence.   Includes promotion of a “higher standard of journalism”: journalism training “would be helpful, especially for the online community.  Includes Strengthen local media: Improve effectiveness of local media outlets. ","A021 - media organisation,A006 - educator",,2019-11-search,Rand2237,,TA08 Pump Priming,D03,,education,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0003 - Leverage existing narratives
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0045 - Use fake experts
T0008 - Create fake or imposter news sites
T0010 - Cultivate ignorant agents
T0039 - Bait legitimate influencers
T0046 - Search Engine Optimization
",C00188 - Newsroom/Journalist training to counter influence moves
C00189,Ensure that platforms are taking down flagged accounts,M003 - daylight,"Use ongoing analysis/monitoring of ""flagged"" profiles.  Confirm whether platforms are actively removing flagged accounts, and raise pressure via e.g. government organizations to encourage removal",,,2019-11-search,Rand2237,,TA15 - Establish Social Assets,D06,,action,"T0008 - Create fake or imposter news sites
T0007 - Create fake Social Media Profiles / Pages / Groups
T0011 - Hijack legitimate account
T0014 - Create funding campaign
T0009 - Create fake experts",C00189 - Ensure that platforms are taking down flagged accounts
C00190,open engagement with civil society,M001 - resilience,"Government open engagement with civil society as an independent check on government action and messaging. Government seeks to coordinate and synchronize narrative themes with allies and partners while calibrating action in cases where elements in these countries may have been co-opted by competitor nations. Includes “fight in the light”: Use leadership in the arts, entertainment, and media to highlight and build on fundamental tenets of democracy.",A015 - general public,,2019-11-search,"Dalton19, Hicks19",,TA01 Strategic Planning,D03,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0003 - Leverage existing narratives
T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0025 - Leak altered documents",C00190 - open engagement with civil society
C00195,Redirect searches away from disinformation or extremist content ,M002 - diversion,Use Google AdWords to identify instances in which people search Google about particular fake-news stories or propaganda themes. Includes Monetize centrist SEO by subsidizing the difference in greater clicks towards extremist content. ,,R002 - funding,"2019-11-workshop, 2019-11-search",Rand2237,,TA07 Channel Selection,D02,,information,"T0010 - Cultivate ignorant agents
T0016 - Clickbait 
T0018 - Paid targeted ads
T0022 - Conspiracy narratives
T0027 - Adapt existing narratives
T0025 - Leak altered documents
T0024 - Create fake videos and images
T0026 - Create fake research
T0045 - Use fake experts
T0046 - Search engine optimization
T0055 - Use hashtag",C00195 - Redirect searches away from disinformation or extremist content 
C00197,remove suspicious accounts,M005 - removal,"Standard reporting for false profiles (identity issues).  Includes detecting hijacked accounts and reallocating them - if possible, back to original owners. ","A031 - social media platform administrator,A004 activist",R003 - money,"2019-11-search, 2019-11-workshop",,I00022,TA15 - Establish Social Assets,D02,,action,"T0009 - Create fake experts
T0007 - Create fake Social Media Profiles / Pages / Groups
T0011 - Hijack accounts",C00197 - remove suspicious accounts
C00200,Respected figure (influencer) disavows misinfo,M010 - countermessaging,FIXIT: standardize language used for influencer/ respected figure. ,A016 - influencer,,2019-11-search,,I00044,TA09 Exposure,D03,,information,"T0010 - Cultivate ignorant agents
T0027 - Adapt existing narratives
T0022 - Conspiracy narratives
T0045 - Use fake experts
T0025 - Leak altered documents",C00200 - Respected figure (influencer) disavows misinfo
C00202,Set data 'honeytraps',M002 - diversion,Set honeytraps in content likely to be accessed for disinformation. ,,,2019-11-search,,"I00004,I00022",TA06 Develop Content,D02,,action,T0025 - leak altered documents,C00202 - Set data 'honeytraps'
C00203,Stop offering press credentials to propaganda outlets,M004 - friction,Remove access to official press events from known misinformation actors. ,A018 - government,,2019-11-search,,I00022,TA15 Establish Social Assets,D03,,action,"T0010 - Cultivate ignorant agents
T0027 - Adapt existing narratives
T0022 - Conspiracy narratives
T0028 - Create competing narratives
T0039 - Bait legitimate influencers
T0045 - Use fake experts
T0056 - Dedicated channels disseminate information pollution
T0052 - Tertiary sites amplify news",C00203 - Stop offering press credentials to propaganda outlets
C00205,strong dialogue between the federal government and private sector to encourage better reporting,M007 - metatechnique,Increase civic resilience by partnering with business community to combat gray zone threats and ensuring adequate reporting and enforcement mechanisms. ,"A018 - government,A033 - social media platform owner,",,2019-11-search,Hicks19,,TA01 Strategic Planning,D03,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0003 - Leverage existing narratives
T0022 - Conspiracy narratives
T0025 - Leak altered documents
T0027 - Adapt existing narratives",C00205 - strong dialogue between the federal government and private sector to encourage better reporting
C00207,Run a competing disinformation campaign - not recommended,M013 - targeting,,"A018 - government,A033 - social media platform owner",,2019-11-search,,I00042,TA02 Objective Planning,D07,,action,,C00207 - Run a competing disinformation campaign - not recommended
C00212,build public resilience by making civil society more vibrant,M001 - resilience,"Increase public service experience, and support wider civics and history education.","A006 - educator,A018 - government",,2019-11-search,Hicks19,,TA01 Strategic Planning,D03,,action,"T0001 - 5Ds (dismiss, distort, distract, dismay, divide)
T0003 - Leverage existing narratives
T0010 - Cultivate ignorant agents
T0022 - Conspiracy narratives",C00212 - build public resilience by making civil society more vibrant
C00216,Use advertiser controls to stem flow of funds to bad actors,M014 - reduce resources,Prevent ad revenue going to disinformation domains,A023 - adtech provider,,2019-11-workshop,,,TA05 Microtargeting,D02,,action,"T0014 - Create funding campaign
T0016 - Clickbait 
T0017 - Promote online funding
T0061 - Sell merchandising
T0018 - Paid targeted ads
T0057 - Organise remote rallies and events",C00216 - Use advertiser controls to stem flow of funds to bad actors
C00219,Add metadata to content that’s out of the control of disinformation creators,M003 - daylight,"Steganography. Adding date, signatures etc to stop issue of photo relabelling etc. ",,,grugq,,,TA06 Develop Content,D04,,information,"T0024 - Create fake videos and images
T0026 - Create fake research
T0025 - Leak altered documents",C00219 - Add metadata to content that’s out of the control of disinformation creators
C00220,Develop a monitoring and intelligence plan,M007 - metatechnique,"Create a plan for misinformation and disinformation response, before it's needed.  Include connections / contacts needed, expected counteremessages etc. ",,,Counters cleanup,,,TA01 Strategic Planning,D03,,action,,C00220 - Develop a monitoring and intelligence plan
C00221,"Run a disinformation red team, and design mitigation factors",M007 - metatechnique,"Include PACE plans - Primary, Alternate, Contingency, Emergency",,,Counters cleanup,,,TA01 Strategic Planning,D03,,action,,"C00221 - Run a disinformation red team, and design mitigation factors"
C00222,Tabletop simulations,M007 - metatechnique,"Simulate misinformation and disinformation campaigns, and responses to them, before campaigns happen. ",,,,,,TA02 Objective Planning,D03,,education,,C00222 - Tabletop simulations
C00223,Strengthen Trust in social media platforms,M001 - resilience,Improve trust in the misinformation responses from social media and other platforms.  Examples include creating greater transparancy on their actions and algorithms. ,,,,,,TA01 Strategic Planning,D03,,action,,C00223 - Strengthen Trust in social media platforms
